Indicator,Group,State,Subgroup,Time Period Start Date,Time Period End Date,Value
Depressive Disorder,By Age,United States,30 - 39 years,2021-05-12,2021-05-24,25.8
Depressive Disorder,By Age,United States,18 - 29 years,2021-05-12,2021-05-24,34.6
Depressive Disorder,National Estimate,United States,United States,2021-05-12,2021-05-24,21.5
Depressive Disorder,National Estimate,United States,United States,2021-05-26,2021-06-07,20.9
Depressive Disorder,By Age,United States,18 - 29 years,2021-05-26,2021-06-07,33.4
Depressive Disorder,By Age,United States,30 - 39 years,2021-05-26,2021-06-07,25.2
Depressive Disorder,National Estimate,United States,United States,2021-06-09,2021-06-21,21.6
Depressive Disorder,By Age,United States,18 - 29 years,2021-06-09,2021-06-21,36.0
Depressive Disorder,By Age,United States,30 - 39 years,2021-06-09,2021-06-21,25.4
Depressive Disorder,By Age,United States,30 - 39 years,2021-06-23,2021-07-05,24.4
Depressive Disorder,National Estimate,United States,United States,2021-06-23,2021-07-05,20.9
Depressive Disorder,By Age,United States,18 - 29 years,2021-06-23,2021-07-05,37.3
Depressive Disorder,By Age,United States,18 - 29 years,2021-07-06,2021-07-20,
Depressive Disorder,By Age,United States,30 - 39 years,2021-07-06,2021-07-20,
Depressive Disorder,National Estimate,United States,United States,2021-07-06,2021-07-20,
Depressive Disorder,By Age,United States,30 - 39 years,2021-07-21,2021-08-02,26.7
Depressive Disorder,By Age,United States,18 - 29 years,2021-07-21,2021-08-02,38.6
Depressive Disorder,National Estimate,United States,United States,2021-07-21,2021-08-02,22.1
Depressive Disorder,National Estimate,United States,United States,2021-08-04,2021-08-16,21.4
Depressive Disorder,By Age,United States,18 - 29 years,2021-08-04,2021-08-16,33.2
Depressive Disorder,By Age,United States,30 - 39 years,2021-08-04,2021-08-16,26.7
Depressive Disorder,National Estimate,United States,United States,2021-08-18,2021-08-30,22.6
Depressive Disorder,By Age,United States,18 - 29 years,2021-08-18,2021-08-30,36.7
Depressive Disorder,By Age,United States,30 - 39 years,2021-08-18,2021-08-30,28.1
Depressive Disorder,National Estimate,United States,United States,2021-09-01,2021-09-13,22.4
Depressive Disorder,By Age,United States,18 - 29 years,2021-09-01,2021-09-13,38.1
Depressive Disorder,By Age,United States,30 - 39 years,2021-09-01,2021-09-13,26.5
Depressive Disorder,By Age,United States,18 - 29 years,2021-09-15,2021-09-27,36.4
Depressive Disorder,By Age,United States,30 - 39 years,2021-09-15,2021-09-27,26.8
Depressive Disorder,National Estimate,United States,United States,2021-09-15,2021-09-27,22.3
Depressive Disorder,National Estimate,United States,United States,2021-09-29,2021-10-11,21.8
Depressive Disorder,By Age,United States,18 - 29 years,2021-09-29,2021-10-11,36.0
Depressive Disorder,By Age,United States,30 - 39 years,2021-09-29,2021-10-11,25.7
Depressive Disorder,National Estimate,United States,United States,2021-10-12,2021-11-30,
Depressive Disorder,By Age,United States,18 - 29 years,2021-10-12,2021-11-30,
Depressive Disorder,By Age,United States,30 - 39 years,2021-10-12,2021-11-30,
Depressive Disorder,National Estimate,United States,United States,2021-12-01,2021-12-13,21.4
Depressive Disorder,By Age,United States,18 - 29 years,2021-12-01,2021-12-13,32.6
Depressive Disorder,By Age,United States,30 - 39 years,2021-12-01,2021-12-13,25.3
Depressive Disorder,By Age,United States,30 - 39 years,2021-12-29,2022-01-10,28.5
Depressive Disorder,National Estimate,United States,United States,2021-12-29,2022-01-10,22.8
Depressive Disorder,By Age,United States,18 - 29 years,2021-12-29,2022-01-10,35.4
Depressive Disorder,By Age,United States,18 - 29 years,2022-01-26,2022-02-07,35.5
Depressive Disorder,By Age,United States,30 - 39 years,2022-01-26,2022-02-07,29.3
Depressive Disorder,National Estimate,United States,United States,2022-01-26,2022-02-07,22.2
Depressive Disorder,National Estimate,United States,United States,2022-02-23,2022-03-01,
Depressive Disorder,By Age,United States,18 - 29 years,2022-02-23,2022-03-01,
Depressive Disorder,By Age,United States,30 - 39 years,2022-02-23,2022-03-01,
Depressive Disorder,National Estimate,United States,United States,2022-03-02,2022-03-14,21.7
Depressive Disorder,By Age,United States,18 - 29 years,2022-03-02,2022-03-14,34.7
Depressive Disorder,By Age,United States,30 - 39 years,2022-03-02,2022-03-14,26.7
Depressive Disorder,National Estimate,United States,United States,2022-03-30,2022-04-11,21.7
Depressive Disorder,By Age,United States,18 - 29 years,2022-03-30,2022-04-11,35.3
Depressive Disorder,By Age,United States,30 - 39 years,2022-03-30,2022-04-11,27.7
Depressive Disorder,By Age,United States,30 - 39 years,2022-04-27,2022-05-09,29.2
Depressive Disorder,National Estimate,United States,United States,2022-04-27,2022-05-09,22.0
Depressive Disorder,By Age,United States,18 - 29 years,2022-04-27,2022-05-09,34.5
Depressive Disorder,By Age,United States,30 - 39 years,2022-05-25,2022-05-31,
Depressive Disorder,By Age,United States,18 - 29 years,2022-05-25,2022-05-31,
Depressive Disorder,National Estimate,United States,United States,2022-05-25,2022-05-31,
Depressive Disorder,National Estimate,United States,United States,2022-06-01,2022-06-13,22.4
Depressive Disorder,By Age,United States,18 - 29 years,2022-06-01,2022-06-13,36.6
Depressive Disorder,By Age,United States,30 - 39 years,2022-06-01,2022-06-13,26.8
Depressive Disorder,National Estimate,United States,United States,2022-06-29,2022-07-11,23.2
Depressive Disorder,By Age,United States,18 - 29 years,2022-06-29,2022-07-11,36.9
Depressive Disorder,By Age,United States,30 - 39 years,2022-06-29,2022-07-11,27.7
Depressive Disorder,By Age,United States,30 - 39 years,2022-07-27,2022-08-08,27.0
Depressive Disorder,National Estimate,United States,United States,2022-07-27,2022-08-08,22.0
Depressive Disorder,By Age,United States,18 - 29 years,2022-07-27,2022-08-08,32.4
Depressive Disorder,By Age,United States,18 - 29 years,2022-08-24,2022-09-13,
Depressive Disorder,By Age,United States,30 - 39 years,2022-08-24,2022-09-13,
Depressive Disorder,National Estimate,United States,United States,2022-08-24,2022-09-13,
Depressive Disorder,By Age,United States,30 - 39 years,2022-09-14,2022-09-26,27.7
Depressive Disorder,National Estimate,United States,United States,2022-09-14,2022-09-26,24.2
Depressive Disorder,By Age,United States,18 - 29 years,2022-09-14,2022-09-26,34.4
Depressive Disorder,National Estimate,United States,United States,2022-10-05,2022-10-17,25.0
Depressive Disorder,By Age,United States,18 - 29 years,2022-10-05,2022-10-17,39.0
Depressive Disorder,By Age,United States,30 - 39 years,2022-10-05,2022-10-17,27.8
Depressive Disorder,National Estimate,United States,United States,2022-11-02,2022-11-14,23.8
Depressive Disorder,By Age,United States,18 - 29 years,2022-11-02,2022-11-14,35.3
Depressive Disorder,By Age,United States,30 - 39 years,2022-11-02,2022-11-14,27.6
Depressive Disorder,National Estimate,United States,United States,2022-11-30,2022-12-08,
Depressive Disorder,By Age,United States,18 - 29 years,2022-11-30,2022-12-08,
Depressive Disorder,By Age,United States,30 - 39 years,2022-11-30,2022-12-08,
Depressive Disorder,By Age,United States,18 - 29 years,2022-12-09,2022-12-19,35.5
Depressive Disorder,By Age,United States,30 - 39 years,2022-12-09,2022-12-19,26.9
Depressive Disorder,National Estimate,United States,United States,2022-12-09,2022-12-19,23.6
Depressive Disorder,National Estimate,United States,United States,2023-01-04,2023-01-16,22.2
Depressive Disorder,By Age,United States,18 - 29 years,2023-01-04,2023-01-16,34.0
Depressive Disorder,By Age,United States,30 - 39 years,2023-01-04,2023-01-16,25.1
Depressive Disorder,National Estimate,United States,United States,2023-02-01,2023-02-13,21.7
Depressive Disorder,By Age,United States,18 - 29 years,2023-02-01,2023-02-13,33.8
Depressive Disorder,By Age,United States,30 - 39 years,2023-02-01,2023-02-13,26.4
Depressive Disorder,National Estimate,United States,United States,2023-03-01,2023-03-13,21.8
Depressive Disorder,By Age,United States,18 - 29 years,2023-03-01,2023-03-13,32.8
Depressive Disorder,By Age,United States,30 - 39 years,2023-03-01,2023-03-13,25.0
Depressive Disorder,By Age,United States,30 - 39 years,2023-03-29,2023-04-10,25.4
Depressive Disorder,National Estimate,United States,United States,2023-03-29,2023-04-10,21.0
Depressive Disorder,By Age,United States,18 - 29 years,2023-03-29,2023-04-10,32.1
Depressive Disorder,By Age,United States,30 - 39 years,2023-04-26,2023-05-08,23.6
Depressive Disorder,National Estimate,United States,United States,2023-04-26,2023-05-08,21.8
Depressive Disorder,By Age,United States,18 - 29 years,2023-04-26,2023-05-08,33.4
Depressive Disorder,National Estimate,United States,United States,2023-06-07,2023-06-19,21.5
Depressive Disorder,By Age,United States,18 - 29 years,2023-06-07,2023-06-19,32.3
Depressive Disorder,By Age,United States,30 - 39 years,2023-06-07,2023-06-19,26.1
Depressive Disorder,National Estimate,United States,United States,2023-06-28,2023-07-10,22.0
Depressive Disorder,By Age,United States,18 - 29 years,2023-06-28,2023-07-10,32.6
Depressive Disorder,By Age,United States,30 - 39 years,2023-06-28,2023-07-10,26.2
Depressive Disorder,National Estimate,United States,United States,2023-07-26,2023-08-07,21.9
Depressive Disorder,By Age,United States,18 - 29 years,2023-07-26,2023-08-07,35.5
Depressive Disorder,By Age,United States,30 - 39 years,2023-07-26,2023-08-07,26.3
Depressive Disorder,By Age,United States,30 - 39 years,2023-08-23,2023-09-04,23.0
Depressive Disorder,National Estimate,United States,United States,2023-08-23,2023-09-04,19.0
Depressive Disorder,By Age,United States,18 - 29 years,2023-08-23,2023-09-04,29.7
Depressive Disorder,National Estimate,United States,United States,2023-09-20,2023-10-02,22.5
Depressive Disorder,By Age,United States,18 - 29 years,2023-09-20,2023-10-02,34.9
Depressive Disorder,By Age,United States,30 - 39 years,2023-09-20,2023-10-02,27.2
Depressive Disorder,National Estimate,United States,United States,2023-10-18,2023-10-30,22.8
Depressive Disorder,By Age,United States,18 - 29 years,2023-10-18,2023-10-30,35.3
Depressive Disorder,By Age,United States,30 - 39 years,2023-10-18,2023-10-30,27.6
Depressive Disorder,By Age,United States,18 - 29 years,2023-11-27,2024-01-08,
Depressive Disorder,National Estimate,United States,United States,2023-11-27,2024-01-08,
Depressive Disorder,By Age,United States,30 - 39 years,2023-11-27,2024-01-08,
Depressive Disorder,By Age,United States,18 - 29 years,2024-01-09,2024-02-05,23.6
Depressive Disorder,National Estimate,United States,United States,2024-01-09,2024-02-05,13.4
Depressive Disorder,By Age,United States,30 - 39 years,2024-01-09,2024-02-05,15.9
Depressive Disorder,By Age,United States,18 - 29 years,2024-02-06,2024-03-04,24.1
Depressive Disorder,National Estimate,United States,United States,2024-02-06,2024-03-04,13.7
Depressive Disorder,By Age,United States,30 - 39 years,2024-02-06,2024-03-04,17.7
